Glottocode	Pop
hmar1241	10K-100K
sout2754	500000
hamt1247	10K-100K
hmon1331	200000
mina1276	10K-100K
sout2668	600000
chha1249	18000000
hani1248	800000
hanu1241	10K-100K
nort2662	4000000
cari1275	200000
hooo1248	1000000
hado1235	5000000
hopi1249	<10K
hote1245	<10K
honi1244	100000
hran1239	10K-100K
croa1245	4000000
riog1239	3000000
uppe1395	<10K
xian1251	38000000
mini1256	<10K
huam1247	<10K
huac1244	<10K
huli1244	200000
hula1239	10K-100K
hung1274	17000000
hupa1239	<10K
halk1245	<10K
huas1242	100000
muru1274	<10K
sanm1287	10K-100K
nupo1240	<10K
sabu1255	100000
hawa1247	600000
nucl1235	6000000
iaai1238	<10K
iatm1242	<10K
pura1257	<10K
iban1264	2000000
ibib1240	2000000
iwai1244	<10K
iban1267	500000
ibal1244	100000
nucl1417	60000000
iban1261	300000
edei1246	800000
etky1238	10K-100K
sana1297	10K-100K
idak1243	600000
edei1244	10K-100K
idii1243	<10K
idoo1234	<10K
idom1241	900000
amga1235	10K-100K
bata1298	10K-100K
ifee1241	100000
tuwa1243	10K-100K
mayo1262	10K-100K
kele1259	10K-100K
ebir1243	2000000
iged1239	400000
igal1242	1000000
igna1246	10K-100K
sich1238	2000000
izon1238	2000000
edei1245	800000
kala1381	600000
east2534	10K-100K
ikaa1238	10K-100K
west2618	<10K
n/a	10K-100K
ikwe1242	200000
ikkk1242	<10K
ilaa1246	100000
ilit1241	<10K
n/a	100000
ilok1237	9000000
n/a	100000
imbo1238	10K-100K
inte1239	<10K
indo1316	43000000
ingu1240	300000
inok1238	10K-100K
inor1238	300000
tuma1250	<10K
ipil1240	10K-100K
inup1234	<10K
ikwo1238	300000
irig1241	10K-100K
iraq1241	600000
irul1243	200000
iray1237	10K-100K
isna1241	10K-100K
esan1238	300000
icel1247	300000
isok1239	400000
istr1244	<10K
ital1282	65000000
jude1255	<10K
itel1242	<10K
isek1239	900000
itaw1240	100000
iumi1238	800000
ibat1238	10K-100K
ivat1242	10K-100K
iwam1256	<10K
sepi1255	<10K
ixil1251	100000
ingr1248	<10K
izer1241	10K-100K
izii1239	500000
jama1261	<10K
hyam1245	300000
popt1235	<10K
yabe1254	<10K
jama1262	3000000
yany1243	<10K
java1254	82000000
jamb1236	1000000
nafu1238	100000
juku1254	<10K
krym1236	<10K
jude1256	10K-100K
dzaa1238	10K-100K
n/a	200000
ngom1272	10K-100K
jibu1239	10K-100K
toll1241	<10K
buuu1244	<10K
jita1239	200000
shua1257	10K-100K
jeju1234	<10K
mach1266	400000
juml1238	10K-100K
west2643	10K-100K
jaun1243	10K-100K
woje1238	100000
nucl1643	128000000
jaqa1244	<10K
jara1266	300000
wapa1235	10K-100K
juan1238	10K-100K
juti1236	2000000
cari1276	10K-100K
kara1467	600000
kaby1243	6000000
kach1280	900000
kada1284	300000
kare1348	200000
jjuu1238	300000
ahin1234	10K-100K
kala1399	10K-100K
kamb1297	4000000
nucl1305	43000000
xaas1235	2000000
capa1241	10K-100K
kash1277	7000000
nucl1302	4000000
n/a	8000000
kaza1248	13000000
kadi1248	<10K
kaba1278	2000000
cams1241	<10K
kane1243	800000
iwal1237	<10K
kabi1261	1000000
kama1370	10K-100K
kafa1242	800000
apma1241	10K-100K
khan1273	<10K
lubi1238	10K-100K
tyap1238	100000
kala1384	1000000
kela1255	<10K
kaia1245	<10K
kutu1263	10K-100K
mako1251	1000000
seba1247	200000
temm1241	300000
kuma1275	200000
kara1483	700000
nume1242	<10K
tsik1238	10K-100K
kund1255	100000
kara1464	<10K
kuyy1240	300000
kabu1256	900000
kere1283	10K-100K
keii1239	10K-100K
kekc1242	1000000
kela1254	200000
kema1243	10K-100K
keny1279	10K-100K
kakw1240	100000
kera1255	10K-100K
kett1243	<10K
kani1275	10K-100K
west2599	10K-100K
kukn1238	500000
kuke1242	200000
koda1255	200000
nort2699	100000
koya1251	400000
koro1306	10K-100K
kork1243	600000
kach1277	900000
bila1253	300000
kanj1259	10K-100K
kull1236	100000
kuma1273	2000000
koro1298	200000
kome1238	500000
kube1244	<10K
kaiw1246	10K-100K
kain1272	10K-100K
abun1252	<10K
khas1269	1000000
luuu1242	600000
tuka1248	100000
cent1989	16000000
khan1272	2000000
koyr1240	200000
khar1287	200000
kasu1251	<10K
kham1290	10K-100K
nkhu1238	200000
khow1242	200000
kele1255	200000
keap1239	10K-100K
kimm1246	10K-100K
koal1240	10K-100K
kili1267	10K-100K
kiku1240	7000000
kiny1244	15000000
shes1236	10K-100K
kirg1245	8000000
nort2930	10K-100K
khia1236	10K-100K
kisi1243	10K-100K
qanj1241	10K-100K
coas1295	100000
sout2949	10K-100K
kisa1266	10K-100K
khmu1256	700000
khak1248	10K-100K
khin1240	<10K
high1275	200000
pwoe1235	1000000
east2516	10K-100K
erav1244	10K-100K
odoo1238	<10K
khun1259	200000
kagu1239	200000
kako1242	100000
kosa1249	<10K
kang1289	100000
gugu1255	<10K
kask1239	<10K
kili1268	<10K
gami1243	<10K
kale1246	9000000
rumu1243	<10K
kala1372	<10K
nukn1238	<10K
klao1243	200000
mask1242	<10K
kolu1245	<10K
konn1242	<10K
kimb1241	4000000
sout2741	2000000
kate1253	10K-100K
kala1397	10K-100K
limo1248	10K-100K
komi1270	10K-100K
kwom1262	<10K
kama1367	<10K
kani1286	<10K
komo1260	400000
khor1269	400000
kank1243	200000
mank1251	10K-100K
west2635	10K-100K
kura1250	300000
kono1268	300000
kwan1276	10K-100K
tabo1241	<10K
kend1254	300000
kany1247	200000
cogu1240	<10K
komi1269	10K-100K
konk1270	4000000
kolp1236	<10K
n/a	6000000
konz1239	600000
kore1280	80000000
kosr1238	<10K
kora1296	<10K
curr1243	10K-100K
n/a	1000000
komb1273	10K-100K
kapi1249	<10K
kara1500	<10K
koho1244	200000
ikpo1238	200000
kora1294	<10K
kobo1249	10K-100K
moun1252	<10K
kory1246	<10K
kups1238	300000
kova1243	<10K
doro1266	<10K
kala1388	10K-100K
kaka1267	<10K
kota1272	400000
kaon1241	200000
kimr1241	10K-100K
nort2765	300000
kand1301	<10K
koor1239	200000
kara1465	300000
krio1253	4000000
kina1250	600000
kare1335	10K-100K
kuru1302	2000000
sham1280	600000
sout2908	10K-100K
kuan1248	10K-100K
bafi1243	10K-100K
kols1241	200000
uare1241	<10K
kaba1281	10K-100K
boro1279	<10K
sout2778	500000
sgaw1245	3000000
kamb1316	900000
plap1239	10K-100K
kurt1250	<10K
kuot1243	<10K
kadu1253	10K-100K
kitu1246	5000000
juho1239	<10K
kuan1247	600000
kute1248	10K-100K
auhe1237	<10K
kuma1280	100000
kuri1259	700000
kumy1244	400000
kuna1268	200000
kuni1267	10K-100K
kurd1259	25000000
kusa1250	400000
kute1249	<10K
kuni1265	<10K
bord1248	10K-100K
keri1250	300000
park1237	200000
kwai1243	10K-100K
kwar1239	10K-100K
awac1239	10K-100K
kwan1278	10K-100K
kwak1269	<10K
kofy1242	100000
kwan1273	200000
nucl1593	<10K
kair1263	<10K
kons1243	200000
brun1242	300000
nort2684	1000000
wadi1248	600000
kuvi1243	200000
kona1242	<10K
liku1242	10K-100K
kere1286	<10K
kway1241	100000
kyak1244	10K-100K
krac1238	10K-100K
kouy1238	10K-100K
keya1238	10K-100K
karo1304	<10K
kama1363	400000
kelo1247	<10K
keng1240	10K-100K
west2409	200000
rapo1238	<10K
kaya1329	<10K
bond1246	100000
kose1239	<10K
daak1235	400000
kela1258	<10K
koko1267	200000
kaid1239	10K-100K
kara1478	10K-100K
laca1243	<10K
ladi1251	400000
lang1320	400000
lamb1272	10K-100K
lang1324	2000000
lamb1271	200000
laoo1244	20000000
lama1275	300000
lauj1238	10K-100K
labe1239	<10K
lakk1252	200000
lada1244	100000
labu1248	<10K
tola1247	300000
lawa1257	10K-100K
luch1239	400000
tung1290	10K-100K
west2396	10K-100K
idun1241	10K-100K
lega1249	400000
lala1264	400000
lend1245	800000
lyel1241	100000
lele1264	10K-100K
lenj1248	100000
leng1258	10K-100K
noma1260	<10K
lepc1244	10K-100K
lemb1266	<10K
kara1486	<10K
lamm1241	10K-100K
ledo1238	400000
luan1263	10K-100K
lezg1247	600000
lugb1240	2000000
wala1266	<10K
lahu1252	600000
lahu1253	600000
west2450	400000
hlai1239	700000
nyin1250	<10K
limb1266	800000
ligb1244	10K-100K
lihi1237	10K-100K
ligu1248	600000
lill1248	<10K
limb1263	1000000
ling1263	20000000
sekp1241	10K-100K
libe1240	2000000
lisu1250	2000000
lith1251	3000000
livv1244	<10K
coll1240	200000
band1344	200000
lioo1240	100000
lamp1243	1000000
kabr1240	300000
laki1244	1000000
khay1238	100000
kisa1263	100000
lako1247	<10K
lolo1261	200000
ladi1250	10K-100K
lele1270	<10K
lole1239	10K-100K
lele1276	10K-100K
peve1243	10K-100K
lamk1238	10K-100K
lamb1269	6000000
lomb1257	4000000
limb1268	100000
lund1271	10K-100K
sout2787	200000
lamn1239	200000
long1389	10K-100K
lolo1264	10K-100K
lobi1245	400000
salu1253	10K-100K
logo1259	200000
louu1245	<10K
loko1255	100000
mong1338	400000
loma1260	400000
mala1256	2000000
loba1239	10K-100K
teen1242	<10K
loni1238	<10K
otuh1238	100000
loui1240	<10K
lozi1239	700000
lipo1242	200000
lopi1242	10K-100K
nort2645	2000000
mara1393	200000
lari1253	200000
mara1392	200000
lash1243	10K-100K
saam1283	500000
east2282	200000
tsot1241	100000
tach1242	100000
luxe1241	400000
luba1249	6000000
luba1250	2000000
arin1244	300000
ludi1246	<10K
luva1239	600000
gand1255	4000000
luna1244	10K-100K
lund1266	400000
luok1236	4000000
lumb1249	10K-100K
lush1249	800000
lush1252	<10K
n/a	1000000
sout2647	900000
stan1325	2000000
wang1294	300000
east2330	10K-100K
luwo1239	10K-100K
lewo1242	<10K
lazz1240	10K-100K
sanj1286	10K-100K
nucl1460	7000000
mafa1239	200000
maga1260	13000000
mars1254	10K-100K
mait1250	34000000
jala1237	10K-100K
maka1311	5000000
mala1464	38000000
mamm1241	600000
chiq1250	<10K
mara1378	83000000
masa1300	1000000
huau1238	10K-100K
sate1243	<10K
mamp1244	200000
nort2828	700000
cent2144	10K-100K
west2555	10K-100K
macu1259	10K-100K
diba1242	10K-100K
baba1267	<10K
mang1403	<10K
ilia1236	10K-100K
nade1244	<10K
maxa1247	<10K
maca1259	<10K
mboc1235	200000
mala1522	<10K
mais1250	<10K
sara1327	10K-100K
mati1250	10K-100K
mbul1260	10K-100K
mari1435	10K-100K
amol1236	<10K
maca1260	<10K
mach1267	<10K
shar1245	<10K
mats1244	<10K
mese1244	<10K
mbun1249	300000
masa1322	200000
coat1238	10K-100K
maka1304	10K-100K
esee1247	10K-100K
meny1245	10K-100K
came1252	10K-100K
mada1282	10K-100K
maba1277	300000
moks1248	<10K
magu1243	1000000
mang1394	700000
mayo1261	10K-100K
mbal1257	200000
mbol1247	10K-100K
mand1442	500000
mber1257	100000
sant1439	10K-100K
mbos1242	100000
dizi1235	10K-100K
male1284	100000
mara1385	<10K
melp1238	100000
meng1267	<10K
sout3000	<10K
meya1236	10K-100K
meke1243	10K-100K
cent2101	100000
mang1383	<10K
mend1266	3000000
keda1251	3000000
miri1266	<10K
mere1246	10K-100K
meru1245	2000000
mato1252	<10K
motu1246	10K-100K
mann1248	400000
hass1238	3000000
meno1252	<10K
patt1249	1000000
bang1365	300000
mori1278	1000000
mata1306	10K-100K
wand1278	10K-100K
nort3046	10K-100K
cros1244	10K-100K
mbee1249	10K-100K
maka1305	2000000
moba1244	400000
mbwe1238	400000
mand1419	300000
mayo1264	10K-100K
maba1273	10K-100K
moro1284	10K-100K
moru1253	10K-100K
makh1261	7000000
male1289	<10K
mamb1306	100000
meta1238	200000
east2352	800000
mamb1296	500000
mate1258	200000
matu1259	10K-100K
mbun1248	10K-100K
madi1260	300000
mauw1238	<10K
makh1265	200000
mash1267	10K-100K
bali1279	10K-100K
east2328	500000
mbuk1240	10K-100K
maru1249	10K-100K
maan1238	200000
miam1252	<10K
atat1238	10K-100K
mikm1235	<10K
nucl1706	<10K
ocot1243	10K-100K
mofu1248	10K-100K
sanm1295	10K-100K
chay1249	10K-100K
mika1239	<10K
peno1244	10K-100K
alac1244	10K-100K
mina1268	6000000
pino1237	10K-100K
misk1235	200000
isth1238	10K-100K
sout3001	<10K
caca1250	<10K
akoy1238	<10K
mixt1425	<10K
ayut1236	10K-100K
coat1241	<10K
sanj1281	10K-100K
tuuu1240	200000
kimm1245	400000
mand1409	2000000
karb1241	500000
mace1250	1000000
dhat1238	200000
moki1238	<10K
moko1243	10K-100K
kupa1239	200000
moik1239	<10K
sila1250	10K-100K
kony1250	200000
kitu1245	5000000
maka1316	100000
caol1238	200000
mana1298	<10K
n/a	25000000
mape1249	<10K
mala1484	<10K
barg1252	<10K
nucl1440	400000
malt1254	500000
toab1237	10K-100K
motl1237	<10K
mama1275	<10K
mang1404	<10K
west2430	900000
mmaa1238	10K-100K
mada1285	<10K
mbul1263	<10K
muna1247	300000
manc1252	<10K
naba1253	300000
mund1327	10K-100K
mani1292	2000000
minb1244	10000000
mans1258	<10K
monn1252	900000
mani1235	10K-100K
many1259	200000
mwan1250	10K-100K
moco1246	<10K
mont1268	10K-100K
mong1342	200000
moha1258	<10K
mong1331	5000000
mopa1243	<10K
moro1285	10K-100K
moss1236	7000000
moli1248	<10K
mach1268	<10K
marb1239	200000
maun1240	<10K
mart1256	<10K
yoso1239	10K-100K
miga1241	<10K
dadi1250	10K-100K
mian1256	<10K
misi1243	10K-100K
mbuk1243	10K-100K
kota1275	10K-100K
mama1276	10K-100K
mbel1240	10K-100K
sout2866	<10K
moro1287	10K-100K
mang1405	900000
west2418	300000
misi1242	600000
mara1382	400000
maor1246	200000
west2392	<10K
mruu1242	10K-100K
nort2845	<10K
mari1414	200000
mang1401	<10K
mara1404	1000000
kara1489	200000
n/a	77000000
masb1238	600000
muse1242	300000
saba1263	3000000
mans1262	10K-100K
agus1235	10K-100K
mans1259	10K-100K
arua1260	<10K
cota1241	10K-100K
anyi1244	300000
muni1257	<10K
muri1260	<10K
maiw1251	<10K
mosk1236	<10K
toto1305	<10K
wich1262	<10K
muon1246	1000000
mewa1249	5000000
mund1325	200000
musg1254	200000
mund1326	10K-100K
musi1241	3000000
malv1243	5000000
murl1244	10K-100K
cree1270	<10K
west2408	400000
boun1245	10K-100K
muya1243	10K-100K
mana1295	<10K
marw1256	200000
mina1269	<10K
duri1242	100000
indu1241	200000
aree1239	<10K
mwer1248	500000
murr1258	<10K
kita1249	400000
mira1251	10K-100K
sarr1246	200000
nyam1275	200000
kala1377	<10K
munc1235	10K-100K
n/a	8000000
ment1249	10K-100K
hmon1333	2000000
tezo1238	10K-100K
many1258	1000000
mban1264	400000
maxi1236	300000
mera1242	<10K
tlah1239	10K-100K
juqu1238	10K-100K
jami1235	10K-100K
metl1238	<10K
maho1249	300000
sout3002	<10K
nucl1310	33000000
mbay1241	10K-100K
mama1271	700000
meen1242	200000
mund1330	<10K
erzy1239	400000
muyu1244	<10K
masa1299	3000000
macu1260	<10K
sant1436	<10K
wich1264	10K-100K
ixca1246	<10K
many1261	100000
nige1255	100000
maza1292	10K-100K
nucl1240	400000
maza1291	6000000
movi1243	<10K
maru1252	<10K
manz1243	200000
degg1238	10K-100K
maia1251	<10K
sout2994	<10K
nara1264	<10K
naba1256	10K-100K
naga1394	10K-100K
naka1262	10K-100K
minn1241	59000000
neap1235	6000000
nama1264	300000
naas1242	10K-100K
naur1243	<10K
nava1243	200000
narr1259	<10K
nyem1238	200000
chan1313	10K-100K
kony1248	200000
sout3270	1000000
ngba1284	200000
ngge1241	<10K
sout2784	500000
iyoo1238	<10K
yale1246	<10K
nots1237	<10K
nisg1240	<10K
cent2134	200000
nort2957	10K-100K
mich1245	<10K
sibe1248	<10K
chum1261	10K-100K
cent2133	10K-100K
ndau1241	2000000
nort2795	2000000
ndal1241	200000
ndam1239	10K-100K
ndon1254	800000
ndoo1242	10K-100K
nort2627	300000
luto1241	10K-100K
ndog1248	10K-100K
tour1242	10K-100K
negi1245	<10K
neng1238	<10K
newa1246	900000
nezp1238	<10K
dhao1237	<10K
ayiw1239	<10K
nafa1258	10K-100K
ngba1285	1000000
nort2774	200000
ngom1268	200000
ngem1255	10K-100K
ngal1292	<10K
lomw1241	2000000
ngon1269	300000
ngul1246	100000
guer1241	200000
beng1286	10K-100K
chir1286	10K-100K
east2538	400000
tete1251	<10K
zaca1241	10K-100K
isth1240	<10K
more1259	10K-100K
cent2132	10K-100K
taku1257	<10K
naro1249	10K-100K
noon1243	10K-100K
west2624	400000
isth1242	10K-100K
nort2958	10K-100K
nias1242	800000
nekk1240	<10K
nyih1240	700000
niii1240	10K-100K
ngaj1237	900000
nila1242	700000
ninz1246	10K-100K
ngan1291	<10K
nand1266	1000000
niue1239	<10K
gily1242	<10K
hema1238	100000
ngit1239	10K-100K
ning1273	<10K
noct1238	10K-100K
loth1237	200000
anga1288	100000
aona1235	300000
kuny1238	10K-100K
nyis1236	200000
nkoy1244	10K-100K
nekg1240	<10K
nkon1248	10K-100K
nuku1260	<10K
boun1243	10K-100K
ngom1271	10K-100K
nalc1240	10K-100K
dutc1256	25000000
east2409	300000
gela1263	10K-100K
nyam1271	<10K
mara1379	10K-100K
tang1336	100000
kwas1243	10K-100K
moyo1238	<10K
namb1291	10K-100K
nimo1246	<10K
nawd1238	200000
nyan1301	<10K
nand1264	900000
west2513	<10K
ngai1241	<10K
ngie1241	200000
nank1250	<10K
nami1256	<10K
wanc1238	10K-100K
ngin1244	200000
sout2795	200000
woun1238	10K-100K
nort2740	6000000
nima1243	2000000
noga1249	10K-100K
noir1238	10K-100K
numa1254	<10K
norw1258	5000000
noma1263	<10K
ewag1241	10K-100K
nyam1277	400000
phom1236	100000
nepa1254	16000000
sout2973	300000
napu1241	<10K
eden1244	200000
nara1262	10K-100K
jerr1238	10K-100K
sang1321	10K-100K
sout2723	200000
